HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.content,Input.hour,Input.minute,Input.day,Input.motion,Input.location,Input.last_notification_time,Answer.sentiment,Approve,Reject
3IVEC1GSLPI3ZE2AE70DK6PD1U6J1S,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:17 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:17 PST 2018,,,3IAS3U3I0GZ6TZKOZLSBFKCQ4EOB2K,B656AEA26AEA68,Submitted,Fri Mar 02 22:26:09 PST 2018,Fri Mar 02 22:26:23 PST 2018,Sat Mar 03 22:26:23 PST 2018,,,,14,0% (0/0),0% (0/0),0% (0/0),"It is 9:30 AM on Saturday. You are walking around your work You responded to (or clicked on) a notification 1 hour and 30 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",9,30,6,walking,work,90,Later,,
3J6BHNX0U9B1O5FH1FYNIS2TJKBKN0,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3IHR8NYAM8KI070LM4T03JED5WZ4PU,5573EB823EB847,Submitted,Fri Mar 02 22:23:45 PST 2018,Fri Mar 02 22:23:56 PST 2018,Sat Mar 03 22:23:56 PST 2018,,,,11,0% (0/0),0% (0/0),0% (0/0),"It is 7 PM on Sunday. You're sitting (or standing) at work. You responded to (or clicked on) a notification 35 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",19,0,0,stationary,work,35,Later,,
3J9UN9O9J3B3SPHSIOWD6163W20J0P,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3ITXP059PX25GHZYHSKY4Q87ADVJSF,4.9706E+13,Submitted,Fri Mar 02 22:28:41 PST 2018,Fri Mar 02 22:29:13 PST 2018,Sat Mar 03 22:29:13 PST 2018,,,,32,0% (0/0),0% (0/0),0% (0/0),"It is 2:30 PM on Thursday. You are not moving (you could be sleeping or sitting some place). You are at home. You responded to (or clicked on) a notification 55 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",14,30,4,walking,home,55,Accept,,
3JHB4BPSFKS2A69IDAZFWDJID1MQ9Z,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3JCG6DTRV49APOOYKEF26R5S6K2QQO,72AE87E2E87E9B,Submitted,Fri Mar 02 22:27:20 PST 2018,Fri Mar 02 22:27:40 PST 2018,Sat Mar 03 22:27:40 PST 2018,,,,20,0% (0/0),0% (0/0),0% (0/0),"It is 9:15 AM on Tuesday. You are walking around your work You responded to (or clicked on) a notification 25 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",9,15,2,walking,work,25,Later,,
3JMQI2OLFZOTAZ979YC0EF73ZBENDQ,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3JMSRU9HQJDDXTUAXMECIXFM49TVEB,72AE87E2E87E9B,Submitted,Fri Mar 02 22:24:55 PST 2018,Fri Mar 02 22:25:22 PST 2018,Sat Mar 03 22:25:22 PST 2018,,,,27,0% (0/0),0% (0/0),0% (0/0),"It is 8:30 PM on Friday. You are running at a park. You responded to (or clicked on) a notification 55 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",20,30,5,running,park,55,Later,,
3K3G488TR2RJ9J76AKMYKXEGR53Q58,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3JRJSWSMQI4TLKSRDC86Z2N3DP1E3Y,72AE87E2E87E9B,Submitted,Fri Mar 02 22:27:41 PST 2018,Fri Mar 02 22:27:50 PST 2018,Sat Mar 03 22:27:50 PST 2018,,,,9,0% (0/0),0% (0/0),0% (0/0),"It is 12 PM on Saturday. You are walking at a park. You responded to (or clicked on) a notification 1 hour and 15 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",12,0,6,walking,park,75,Accept,,
3L1EFR8WWTO5JHJ9ZUOLKEF46ZD9FO,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3JZQSN0I3RTMLA4B32ZW0EXCTVLGFQ,9EF4D6D24D6DDD,Submitted,Fri Mar 02 22:25:35 PST 2018,Fri Mar 02 22:25:48 PST 2018,Sat Mar 03 22:25:48 PST 2018,,,,13,0% (0/0),0% (0/0),0% (0/0),"It is 6:45 PM on Friday. You are biking at a gym. You responded to (or clicked on) a notification 40 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",18,45,5,biking,gym,40,Later,,
3M0556243S3Q8JN3047Q2FAOBOUNF1,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3K772S5NP9U8FSZQSXX83WODWUJHE8,72AE87E2E87E9B,Submitted,Fri Mar 02 22:28:25 PST 2018,Fri Mar 02 22:28:40 PST 2018,Sat Mar 03 22:28:40 PST 2018,,,,15,0% (0/0),0% (0/0),0% (0/0),"It is 2:30 PM on Monday. You're sitting (or standing) at market. You responded to (or clicked on) a notification 1 hour and 45 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",14,30,1,stationary,market,105,Later,,
3M67TQBQQH7ANQ21OE2T6D4D9J09AB,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3KB8R4ZV1FQW8TSVY0D0HO6REXTGB8,1D71CFB21CFB3A,Submitted,Fri Mar 02 22:24:04 PST 2018,Fri Mar 02 22:24:22 PST 2018,Sat Mar 03 22:24:22 PST 2018,,,,18,0% (0/0),0% (0/0),0% (0/0),"It is 7:30 PM on Wednesday. You are walking around your work You responded to (or clicked on) a notification 3 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",19,30,3,walking,work,3,Dismiss,,
3MA5N0ATTCURBZOVTGPAEBFKCWFKWR,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3KIBXJ1WD6DLT9DNSW31L0YJSDTOKN,72AE87E2E87E9B,Submitted,Fri Mar 02 22:24:25 PST 2018,Fri Mar 02 22:24:54 PST 2018,Sat Mar 03 22:24:54 PST 2018,,,,29,0% (0/0),0% (0/0),0% (0/0),"It is 8 PM on Saturday. You are taking a bus to some place. You responded to (or clicked on) a notification more than 5 hours ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",20,0,6,bus,others,9999,Accept,,
3MDWE879UHLF607TUS2P1OOJR1L9B6,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3KOPY89HM9L1W0EJRDJXWI0VIXX3J8,9EF4D6D24D6DDD,Submitted,Fri Mar 02 22:26:59 PST 2018,Fri Mar 02 22:27:44 PST 2018,Sat Mar 03 22:27:44 PST 2018,,,,45,0% (0/0),0% (0/0),0% (0/0),"It is 4:45 PM on Monday. You are walking at a gym. You responded to (or clicked on) a notification 30 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",16,45,1,walking,gym,30,Accept,,
3MIVREZQVHHMR2S9H7Q4MMXYOVYKQN,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3L4PIM1GQUZJARUKO3LWO3IZ1FLYR0,39FD84B2D84B64,Submitted,Fri Mar 02 22:22:02 PST 2018,Fri Mar 02 22:22:56 PST 2018,Sat Mar 03 22:22:56 PST 2018,,,,54,0% (0/0),0% (0/0),0% (0/0),"It is 8:30 AM on Monday. You are not moving (you could be sleeping or sitting some place). You are at your work. You responded to (or clicked on) a notification 1 hour ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",8,30,1,walking,work,60,Later,,
3MVY4USGB667YNHY98UX46XMEFUISZ,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3LEP4MGT3HJTW9I4WACSB33U15DBDT,5921CC421CC465,Submitted,Fri Mar 02 22:27:53 PST 2018,Fri Mar 02 22:28:05 PST 2018,Sat Mar 03 22:28:05 PST 2018,,,,12,0% (0/0),0% (0/0),0% (0/0),"It is 9:30 AM on Saturday. You are walking around your home You responded to (or clicked on) a notification 10 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",9,30,6,walking,home,10,Accept,,
3MYASTQBG7UEDWMZPQ4HI9284M1QDG,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3LKC68YZ3BMCO974HAM49BSEFK1WOQ,B656AEA26AEA68,Submitted,Fri Mar 02 22:28:37 PST 2018,Fri Mar 02 22:29:16 PST 2018,Sat Mar 03 22:29:16 PST 2018,,,,39,0% (0/0),0% (0/0),0% (0/0),"It is 3:15 PM on Thursday. You are walking around your work You responded to (or clicked on) a notification 25 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",15,15,4,walking,work,25,Later,,
3MZ3TAMYTL6VX8HLUJUSEWSQSDBIRB,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3LKC68YZ3BMCO974HAM49BSEFK2OWJ,B656AEA26AEA68,Submitted,Fri Mar 02 22:25:55 PST 2018,Fri Mar 02 22:26:08 PST 2018,Sat Mar 03 22:26:08 PST 2018,,,,13,0% (0/0),0% (0/0),0% (0/0),"It is 7:15 PM on Monday. You are not moving (you could be sleeping or sitting some place). You are at your friend's place. You responded to (or clicked on) a notification 3 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",19,15,1,walking,friend-house,3,Later,,
3N7PQ0KLI58RY1UXNA35BJRIU6OE3U,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3MMN5BL1W0NRX8K4UAWPCASCMRS3MC,B656AEA26AEA68,Submitted,Fri Mar 02 22:27:18 PST 2018,Fri Mar 02 22:28:16 PST 2018,Sat Mar 03 22:28:16 PST 2018,,,,58,0% (0/0),0% (0/0),0% (0/0),"It is 1 PM on Sunday. You are taking a train to some place. You responded to (or clicked on) a notification 1 hour and 15 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",13,0,0,train,others,75,Accept,,
3O0M2G5VC6LVL1MKFDS2TAIDH94940,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3MMN5BL1W0NRX8K4UAWPCASCMRSM3V,B656AEA26AEA68,Submitted,Fri Mar 02 22:28:35 PST 2018,Fri Mar 02 22:29:06 PST 2018,Sat Mar 03 22:29:06 PST 2018,,,,31,0% (0/0),0% (0/0),0% (0/0),"It is 12 PM on Saturday. You are not moving (you could be sleeping or sitting some place). You are at your friend's place. You responded to (or clicked on) a notification more than 5 hours ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",12,0,6,walking,friend-house,9999,Accept,,
3OKP4QVBP2GP20P92K83YUQ0DWVGA9,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3MYYFCXHJ4QCNU7MJL3D9A0L45C4GQ,9C599A9299A9F8,Submitted,Fri Mar 02 22:27:12 PST 2018,Fri Mar 02 22:27:32 PST 2018,Sat Mar 03 22:27:32 PST 2018,,,,20,0% (0/0),0% (0/0),0% (0/0),"It is 6:45 PM on Friday. You're sitting (or standing) at market. You responded to (or clicked on) a notification 4 hours ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",18,45,5,stationary,market,240,Later,,
3OLZC0DJ8JYNQFY233Z2FTHTDJOIV4,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3N2BF7Y2VRD6RGR39VLRG4TM5WAMH2,18D70B9270B912,Submitted,Fri Mar 02 22:23:08 PST 2018,Fri Mar 02 22:23:41 PST 2018,Sat Mar 03 22:23:41 PST 2018,,,,33,0% (0/0),0% (0/0),0% (0/0),"It is 3:45 PM on Saturday. You are not moving (you could be sleeping or sitting some place). You are at your work. You responded to (or clicked on) a notification 3 hours and 30 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",15,45,6,walking,work,210,Accept,,
3OREP8RUT2UULAU18Y8ZT5A6VEGBGZ,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3NJM2BJS4XPLVBD0FJZIMHQ1X9GCPF,B656AEA26AEA68,Submitted,Fri Mar 02 22:23:14 PST 2018,Fri Mar 02 22:23:26 PST 2018,Sat Mar 03 22:23:26 PST 2018,,,,12,0% (0/0),0% (0/0),0% (0/0),"It is 8 PM on Thursday. You are walking around your home You responded to (or clicked on) a notification 1 hour ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",20,0,4,walking,home,60,Accept,,
3OREP8RUT2UULAU18Y8ZT5A6VEGGB4,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3NL0RFNU0G6HPG359COS72SEBMT4KT,9C599A9299A9F8,Submitted,Fri Mar 02 22:26:07 PST 2018,Fri Mar 02 22:26:19 PST 2018,Sat Mar 03 22:26:19 PST 2018,,,,12,0% (0/0),0% (0/0),0% (0/0),"It is 11 AM on Monday. You are walking around your friend's place You responded to (or clicked on) a notification 2 hours ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",11,0,1,walking,friend-house,120,Accept,,
3OYHVNTV5THJ6QFT2UY0XH2Y9UGKOF,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3OHYZ19UGDOFHW41G5QCRMVNN1ZAOU,B656AEA26AEA68,Submitted,Fri Mar 02 22:28:38 PST 2018,Fri Mar 02 22:29:23 PST 2018,Sat Mar 03 22:29:23 PST 2018,,,,45,0% (0/0),0% (0/0),0% (0/0),"It is 6 PM on Thursday. You are driving to some place. You responded to (or clicked on) a notification 35 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",18,0,4,driving,others,35,Later,,
3PEG1BH7AEAZNWQKYPTERX2Z2VXBK2,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3ON104KXQLF8KGXMYQ7VVDM9YT24WP,B656AEA26AEA68,Submitted,Fri Mar 02 22:27:17 PST 2018,Fri Mar 02 22:28:11 PST 2018,Sat Mar 03 22:28:11 PST 2018,,,,54,0% (0/0),0% (0/0),0% (0/0),"It is 10:45 AM on Sunday. You are taking a bus to some place. You responded to (or clicked on) a notification 1 minute ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",10,45,0,bus,others,1,Later,,
3PGQRAZX023TONW3DQG0QURA4YSSYF,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3PDJHANYK6Z42D6BMFEAR8W0FWV6HC,9EF4D6D24D6DDD,Submitted,Fri Mar 02 22:27:45 PST 2018,Fri Mar 02 22:27:53 PST 2018,Sat Mar 03 22:27:53 PST 2018,,,,8,0% (0/0),0% (0/0),0% (0/0),"It is 3 PM on Friday. You are running at a park. You responded to (or clicked on) a notification 30 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",15,0,5,running,park,30,Later,,
3PUV2Q8SV4NR9QKA687RNK79IM0BDP,3VFQQ8MLFEIXZLA06PBE4V6V7CE4BM,Answer a survey about responding to the mobile phone notifications,You will answer a survey about responding to the notifications of your mobile phone in hypothetical situations.,"survey, mobile phone usage",$0.01 ,Fri Mar 02 22:21:18 PST 2018,1,BatchId:3137574;OriginalHitTemplateId:926051491;,60,86400,Fri Mar 09 22:21:18 PST 2018,,,3Q5C1WP23NKXFYLJF71K7F2T2CO15S,B656AEA26AEA68,Submitted,Fri Mar 02 22:25:42 PST 2018,Fri Mar 02 22:25:55 PST 2018,Sat Mar 03 22:25:55 PST 2018,,,,13,0% (0/0),0% (0/0),0% (0/0),"It is 4:15 PM on Wednesday. You are not moving (you could be sleeping or sitting some place). You are at a movie theater. You responded to (or clicked on) a notification 40 minutes ago. Now you receive a notification from our app. The notification says Can you take 10 seconds to complete this questionnaire?"" What will you do?""",16,15,3,walking,movie-theater,40,Later,,
